Country,City,Latitude,Longitude
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
France,,48.86,2.35
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,San Mateo,37.526,-122.3558
United States,Cary,35.7895,-78.8743
United States,Menlo Park,37.459,-122.1781
United States,Waltham,42.403,-71.259
United States,Maynard,42.4263,-71.4542
United Kingdom,,51.5,-0.13
United States,New York,40.733,-74.0078
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,Westford,42.5888,-71.4416
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.733,-74.0078
United States,New York,40.733,-74.0078
United States,Maynard,42.4263,-71.4542
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Menlo Park,37.459,-122.1781
United Kingdom,Wallingford,51.6207,-1.1098
United States,New York,40.733,-74.0078
Ireland,,53.3478,-6.2597
United States,Westford,42.5888,-71.4416
United States,New York,40.733,-74.0078
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,New York,40.733,-74.0078
Ireland,,53.3478,-6.2597
United States,New York,40.733,-74.0078
United States,Mountain View,37.4192,-122.0574
United States,Seattle,47.5839,-122.2995
United States,New York,40.733,-74.0078
United States,Mountain View,37.4192,-122.0574
United Kingdom,,51.5,-0.13
United States,Seattle,47.5839,-122.2995
United States,Boulder,40.0481,-105.3842
United States,Seattle,47.5839,-122.2995
United States,New York,40.733,-74.0078
United States,New York,40.6888,-74.0204
United States,New York,40.6888,-74.0204
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Charleston,32.7766,-79.9309
United States,Mountain View,37.4192,-122.0574
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Atlanta,33.871,-84.4635
United States,Menlo Park,37.459,-122.1781
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
Ireland,,53.3478,-6.2597
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Seattle,47.5839,-122.2995
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Mountain View,37.4192,-122.0574
Ireland,,53.3478,-6.2597
United States,Seattle,47.5839,-122.2995
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,The Dalles,45.5447,-121.1543
United States,Mountain View,37.4192,-122.0574
United States,Maynard,42.4263,-71.4542
United States,Menlo Park,37.459,-122.1781
United States,Maynard,42.4263,-71.4542
United States,Charleston,32.7766,-79.9309
United States,Charleston,32.911,-79.8603
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
United States,Charleston,32.911,-79.8603
Ireland,Dublin,53.3331,-6.2489
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
Ireland,,53.3478,-6.2597
United States,Westford,42.5888,-71.4416
France,,48.86,2.35
France,,48.86,2.35
United States,Redmond,47.6801,-122.1206
United States,Charleston,32.911,-79.8603
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Germany,,51,9
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,San Mateo,37.526,-122.3558
Germany,,51,9
United States,Seattle,47.5839,-122.2995
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Tulsa,36.1543,-95.9923
United States,Tulsa,36.1543,-95.9923
United States,Tulsa,36.1543,-95.9923
United States,Tulsa,36.1543,-95.9923
United States,Tulsa,36.1543,-95.9923
United States,Menlo Park,37.459,-122.1781
United States,Maynard,42.4263,-71.4542
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Mountain View,37.4192,-122.0574
Ireland,,53.3478,-6.2597
United States,Seattle,47.5839,-122.2995
United States,Charleston,32.7766,-79.9309
United States,Redmond,47.6801,-122.1206
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,Tulsa,36.1543,-95.9923
United States,Maynard,42.4263,-71.4542
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
United States,Menlo Park,37.459,-122.1781
Ireland,,53.3478,-6.2597
Ireland,Dublin,53.3331,-6.2489
Ireland,,53.3478,-6.2597
United States,Westford,42.5888,-71.4416
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
Ireland,Dublin,53.3331,-6.2489
United States,Los Angeles,34.1006,-118.3275
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Mountain View,37.4192,-122.0574
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
United States,Mountain View,37.4192,-122.0574
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
United States,Los Angeles,34.1006,-118.3275
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Belgium,Brussels,50.8476,4.3428
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
United States,Charleston,32.911,-79.8603
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Sunnyvale,37.4249,-122.0074
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Boulder,40.0481,-105.3842
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
United States,Charleston,32.911,-79.8603
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Kirkland,47.6815,-122.2087
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Seattle,47.5839,-122.2995
United States,Menlo Park,37.459,-122.1781
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Charleston,32.7766,-79.9309
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Waltham,42.403,-71.259
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United Kingdom,,51.5,-0.13
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redwood City,37.5331,-122.2471
United Kingdom,Wallingford,51.6207,-1.1098
Germany,,51,9
Germany,,51,9
Germany,,51,9
Ireland,,53.3478,-6.2597
United States,Seattle,47.5839,-122.2995
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Seattle,47.5839,-122.2995
United States,Mountain View,37.4192,-122.0574
Ireland,,53.3478,-6.2597
United States,Seattle,47.5839,-122.2995
United States,Charleston,32.7766,-79.9309
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United Kingdom,,51.5,-0.13
United Kingdom,,51.5,-0.13
United Kingdom,,51.5,-0.13
United States,Redmond,47.6801,-122.1206
United States,,39.76,-98.5
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Menlo Park,37.459,-122.1781
United States,Menlo Park,37.459,-122.1781
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,Seattle,47.5839,-122.2995
United States,Salt Lake City,40.6247,-111.7123
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United Kingdom,Wallingford,51.6207,-1.1098
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
France,,48.86,2.35
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,San Bruno,37.6228,-122.4364
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,San Bruno,37.6228,-122.4364
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,San Bruno,37.6228,-122.4364
United States,Mountain View,37.4192,-122.0574
United States,,39.76,-98.5
United States,Mountain View,37.4192,-122.0574
United States,Santa Clara,37.3961,-121.9617
United States,Boulder,40.0481,-105.3842
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Charleston,32.7766,-79.9309
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,San Bruno,37.6228,-122.4364
United States,Seattle,47.5839,-122.2995
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
